,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
173,Batemans Bay,-35.7167,150.1833,19.44,47,38,2.28,AU,1619230170
174,Butaritari,3.0707,172.7902,27.43,78,100,2.96,KI,1619229971
175,Douentza,14.9951,-2.9517,29.22,12,6,1.25,ML,1619230171
176,Cabo San Lucas,22.8909,-109.9124,24.44,56,20,1.54,MX,1619230171
177,Baruun-Urt,46.6806,113.2792,7.75,25,99,6.3,MN,1619230035
178,Lorengau,-2.0226,147.2712,27.3,80,90,3.11,PG,1619230172
179,Leningradskiy,69.3833,178.4167,-1.47,85,96,2.53,RU,1619230172
180,Mayo,38.8876,-76.5119,10.56,57,53,3.05,US,1619229905
181,Chokurdakh,70.6333,147.9167,-12.29,85,18,0.63,RU,1619230173
182,Bathsheba,13.2167,-59.5167,26.0,65,20,7.72,BB,1619230151
183,Sexsmith,55.35,-118.786,6.0,19,40,2.57,CA,1619230174
184,Dwārka,22.2394,68.9678,27.45,77,100,4.71,IN,1619230174
185,Hamilton,39.1834,-84.5333,12.22,58,90,1.54,US,1619229697
186,Vigía del Fuerte,6.5789,-76.8863,23.33,98,100,0.82,CO,1619230175
187,Okhotsk,59.3833,143.3,-2.01,58,7,8.64,RU,1619230175
188,Krasnoborsk,61.5598,45.934,8.31,72,100,3.68,RU,1619230175
189,Khovd,48.0056,91.6419,1.92,20,3,1.92,MN,1619230176
190,Kikwit,-5.041,18.8162,21.28,98,100,1.16,CD,1619230176
191,Buraidah,26.326,43.975,23.0,25,0,1.54,SA,1619230176
192,Matara,5.9485,80.5353,26.21,87,85,2.41,LK,1619230177
193,San Cristobal,7.7669,-72.225,28.0,74,20,1.54,VE,1619230121
194,Umluj,25.0213,37.2685,25.56,70,2,2.22,SA,1619230177
195,San Jerónimo,-11.9472,-75.2829,9.02,88,83,1.11,PE,1619230178
196,Changying,52.8733,123.3213,6.05,30,8,4.8,CN,1619230178
197,Provideniya,64.3833,-173.3,4.43,59,13,2.01,RU,1619230025
198,Palu,-0.8917,119.8707,32.11,53,45,0.95,ID,1619230179
199,Maniitsoq,65.4167,-52.9,-0.64,72,13,2.7,GL,1619230179
200,Berndorf,47.9457,16.1097,5.0,76,6,1.09,AT,1619230180
201,Berlevåg,70.8578,29.0864,0.7,76,100,7.68,NO,1619230068
202,Yenotayevka,47.2456,47.0281,10.49,76,100,4.44,RU,1619230180
203,Tanga,-5.0667,39.1,24.46,83,34,4.39,TZ,1619230181
204,Villa Carlos Paz,-31.4241,-64.4978,18.33,88,90,3.6,AR,1619230181
205,Saint-Pierre,-21.3393,55.4781,25.0,73,20,7.2,RE,1619230026
206,Yaroslavskaya,44.6106,40.4642,9.21,81,100,2.1,RU,1619230182
207,Junín,-34.5838,-60.9433,15.0,74,100,2.39,AR,1619230182
208,Vestmannaeyjar,63.4427,-20.2734,7.89,91,100,7.71,IS,1619230182
209,Butka,56.7179,63.7866,7.0,51,100,3.14,RU,1619230183
210,Esperance,-33.8667,121.9,17.0,72,100,5.66,AU,1619230183
211,Baykalovo,57.3981,63.7684,7.62,59,100,2.1,RU,1619230184
212,Arraial do Cabo,-22.9661,-42.0278,23.18,77,61,5.25,BR,1619230169
213,Royan,45.6285,-1.0281,14.0,54,0,3.6,FR,1619230184
214,Działdowo,53.2396,20.17,-4.0,86,0,1.54,PL,1619230185
215,Mahébourg,-20.4081,57.7,26.0,89,40,5.14,MU,1619230095
216,Stromness,58.965,-3.296,3.0,93,95,1.03,GB,1619230185
217,Madang,-5.2246,145.7966,25.28,92,100,1.05,PG,1619230105
218,Bud,39.447,-86.1758,12.0,50,90,2.57,US,1619230186
219,Torbay,47.6666,-52.7314,4.44,100,90,8.23,CA,1619229930
220,Puerto López,4.0845,-72.956,27.58,61,69,0.56,CO,1619230186
221,Bull Savanna,17.8868,-77.5902,23.33,83,23,2.69,JM,1619230187
222,Leh,34.1667,77.5833,-4.41,52,15,2.55,IN,1619230187
223,Guerrero Negro,27.9769,-114.0611,15.27,76,1,8.86,MX,1619230187
224,Otjiwarongo,-20.4637,16.6477,14.64,35,63,3.32,NA,1619230188
225,Beloha,-25.1667,45.05,20.28,76,1,4.8,MG,1619230188
226,Pecos,31.4229,-103.4932,23.0,7,1,6.69,US,1619230189
227,Mayumba,-3.432,10.6554,24.94,89,100,2.25,GA,1619229981
228,Livingston,55.9029,-3.5226,7.0,93,75,5.14,GB,1619230189
229,Jiazi,22.8779,116.067,25.36,66,3,6.77,CN,1619230190
230,Carutapera,-1.195,-46.02,24.32,94,100,2.52,BR,1619229962
231,Ancud,-41.8697,-73.8203,9.44,100,0,0.62,CL,1619230190
232,Macuspana,17.7667,-92.6,28.0,61,75,4.31,MX,1619230191
233,Te Anau,-45.4167,167.7167,10.52,72,100,2.13,NZ,1619230095
234,Fonte Boa,-2.4959,-66.2662,23.22,97,81,1.11,BR,1619230191
235,Pangody,65.85,74.4859,1.04,99,100,4.31,RU,1619230192
236,Sterling,39.0062,-77.4286,10.0,50,1,2.57,US,1619230192
237,Los Llanos de Aridane,28.6585,-17.9182,19.0,63,40,3.09,ES,1619230133
238,Caborca,30.5838,-111.101,25.0,25,0,2.24,MX,1619230193
239,Aksarka,66.5606,67.7975,-0.27,97,42,3.72,RU,1619230086
240,Teya,60.3778,92.6267,2.38,81,14,0.99,RU,1619230079
241,Bāgeshwar,29.85,79.7667,16.48,53,0,0.91,IN,1619230194
242,Sistranda,63.7256,8.834,3.0,70,20,10.8,NO,1619230194
243,Turukhansk,65.8167,87.9833,-0.82,93,19,6.84,RU,1619230194
244,Lagoa,39.05,-27.9833,14.06,76,27,14.63,PT,1619229943
245,Ballangen,68.3428,16.8315,0.0,86,85,4.63,NO,1619230195
246,Dembī Dolo,8.5333,34.8,15.5,81,91,1.77,ET,1619230195
247,Kavieng,-2.5744,150.7967,26.93,79,95,1.89,PG,1619230017
248,Pevek,69.7008,170.3133,-7.41,85,63,0.9,RU,1619229968
249,Chulym,55.0997,80.9572,3.04,69,7,3.27,RU,1619230196
250,Billings Metropolitan Area,45.7833,-108.5007,3.89,65,75,3.6,US,1619230197
251,Nanga Eboko,4.6833,12.3667,20.88,98,100,1.64,CM,1619230197
252,Salalah,17.0151,54.0924,28.0,74,40,1.03,OM,1619229901
253,Adrar,20.5022,-10.0711,24.52,14,2,4.05,MR,1619230197
254,Yumen,40.2833,97.2,6.85,59,95,0.27,CN,1619230198
255,Cururupu,-1.8283,-44.8683,23.35,98,96,1.33,BR,1619230198
256,Safranbolu,41.2508,32.6942,11.18,69,100,0.64,TR,1619230199
257,Vallenar,-28.5708,-70.7581,14.34,77,44,0.33,CL,1619230199
258,Half Moon Bay,37.4636,-122.4286,13.0,87,90,3.6,US,1619230199
259,Yima,34.7381,111.8839,10.09,89,100,4.58,CN,1619230200
260,Osmeña,10.5208,119.9258,28.0,75,100,3.68,PH,1619230200
261,Kattivākkam,13.2167,80.3167,30.0,74,40,2.57,IN,1619230201
262,Noumea,-22.2763,166.4572,30.0,66,91,3.6,NC,1619229747
263,Karpathos,35.507,27.2132,16.0,82,100,5.14,GR,1619230201
264,Hasaki,35.7333,140.8333,20.0,45,75,1.54,JP,1619230203
265,Fortuna,40.5982,-124.1573,11.67,93,1,3.6,US,1619230204
266,Sittwe,20.15,92.9,28.97,69,31,1.87,MM,1619230204
267,Marabu,4.4148,114.0089,30.0,70,20,3.09,MY,1619230056
268,Batticaloa,7.7102,81.6924,27.63,76,8,0.7,LK,1619230208
269,Philadelphia,39.9523,-75.1638,14.44,47,20,4.63,US,1619230051
270,Krutinka,56.0055,71.5113,2.7,58,100,4.89,RU,1619230209
271,Huarmey,-10.0681,-78.1522,19.84,87,3,3.41,PE,1619229985
272,Prince Rupert,54.3161,-130.3201,11.0,66,1,2.57,CA,1619230209
273,The Valley,18.217,-63.0578,26.11,78,20,3.09,AI,1619230210
274,Samarai,-10.6167,150.6667,29.19,72,48,4.34,PG,1619230210
275,Saldanha,-33.0117,17.9442,11.0,87,70,1.54,ZA,1619230210
276,Ocoyoacac,19.2719,-99.4589,17.0,20,40,4.12,MX,1619230211
277,Saravan,39.7196,45.6483,10.0,81,7,2.06,AM,1619230211
278,Gorontalo,0.5412,123.0595,24.76,92,100,0.65,ID,1619230211
279,Rosarito,32.3333,-117.0333,14.44,88,90,3.6,MX,1619230212
280,Hervey Bay,-25.2986,152.8535,24.44,60,14,1.79,AU,1619230212
281,Lompoc,34.6391,-120.4579,12.0,76,4,3.6,US,1619230213
282,Port Hardy,50.6996,-127.4199,11.0,76,90,2.06,CA,1619229976
283,Nosy Varika,-20.5833,48.5333,21.27,94,72,3.54,MG,1619230213
284,Koslan,63.4564,48.8989,5.84,84,98,3.58,RU,1619230214
285,Malanje,-9.5402,16.341,17.65,94,99,0.54,AO,1619230214
286,Linxia Chengguanzhen,35.6003,103.2064,4.84,95,100,2.04,CN,1619230215
287,Pekalongan,-6.8886,109.6753,28.75,64,3,1.3,ID,1619230215
288,Kavaratti,10.5669,72.642,29.07,68,40,2.44,IN,1619230215
289,Pedernales,18.0384,-71.744,26.18,70,3,1.68,DO,1619230216
290,Shebalino,51.2917,85.6772,-1.53,82,100,1.78,RU,1619230216
291,Singaraja,-8.112,115.0882,29.09,57,1,1.0,ID,1619230217
292,Hong Kong,22.2855,114.1577,26.11,79,78,0.45,HK,1619229956
293,Ozernovskiy,51.5,156.5167,1.72,93,99,3.31,RU,1619230013
294,Faanui,-16.4833,-151.75,26.68,74,100,4.72,PF,1619229962
295,Havøysund,70.9963,24.6622,-1.0,69,90,5.14,NO,1619229964
296,Chimbote,-9.0853,-78.5783,18.89,89,10,2.74,PE,1619230239
297,Yulara,-25.2406,130.9889,22.0,35,0,6.17,AU,1619229969
298,Nyurba,63.2842,118.3319,1.65,92,95,3.27,RU,1619230080
299,Ilulissat,69.2167,-51.1,-2.0,74,100,2.06,GL,1619230240
300,Saint-François,46.4154,3.9054,6.67,75,0,1.76,FR,1619230240
301,Suzhou,31.3114,120.6181,17.0,94,90,3.0,CN,1619230241
302,Ubari,26.5921,12.7805,25.14,15,9,3.55,LY,1619230241
303,Shache,38.4167,77.2406,13.49,13,1,2.51,CN,1619230241
304,Obo,5.3998,26.4869,19.61,93,63,1.8,CF,1619230242
305,Avera,33.194,-82.5271,14.0,58,1,1.54,US,1619230221
306,Morro Bay,35.3658,-120.8499,12.78,89,27,0.45,US,1619230242
307,Northam,51.0333,-4.2167,9.44,63,35,0.45,GB,1619230243
308,Odienné,9.51,-7.5692,25.19,62,65,1.49,CI,1619230243
309,Teguise,29.0605,-13.564,19.0,77,0,2.06,ES,1619230244
310,Nhulunbuy,-12.2333,136.7667,31.0,51,93,8.23,AU,1619229983
311,Wynyard,-41.0,145.7167,16.11,62,79,4.02,AU,1619230244
312,Spalding,33.2668,-84.2833,15.0,44,1,2.38,US,1619230245
313,Ossora,59.2353,163.0719,0.5,96,100,2.76,RU,1619230245
314,Flinders,-34.5833,150.8552,21.67,53,100,2.24,AU,1619230180
315,Norman Wells,65.282,-126.8329,2.0,32,75,4.12,CA,1619230246
316,Ambunti,-4.2365,142.8448,31.0,63,97,0.97,PG,1619230246
317,Shiyan,32.6475,110.7781,11.67,94,100,3.91,CN,1619230039
318,Fos-sur-Mer,43.4377,4.9446,10.0,81,0,3.09,FR,1619230247
319,Ndioum,16.5129,-14.6471,26.13,28,75,5.91,SN,1619230247
320,Nueva Italia de Ruiz,19.0167,-102.1,28.15,23,72,2.65,MX,1619230247
321,Inhambane,-23.865,35.3833,18.82,88,87,1.94,MZ,1619230248
322,Kloulklubed,7.0419,134.2556,31.0,66,75,5.66,PW,1619230248
323,Nānākuli,21.3906,-158.1547,28.0,51,75,5.14,US,1619230248
324,Kieta,-6.2167,155.6333,29.02,67,61,2.27,PG,1619230249
325,Japura,-0.3167,102.35,26.85,84,100,1.03,ID,1619230249
326,Agapovka,53.2973,59.1348,7.0,57,20,6.0,RU,1619230250
327,Chaozhou,23.6651,116.6379,26.0,65,40,3.0,CN,1619230250
328,Serenje,-13.2325,30.2352,13.33,97,3,2.2,ZM,1619230066
329,Bonavista,48.6499,-53.1147,3.33,80,3,4.12,CA,1619230060
330,Erzin,36.9559,36.2,16.11,59,50,0.89,TR,1619230251
331,San Quintín,30.4833,-115.95,14.99,76,21,6.88,MX,1619230220
332,Onega,63.9061,38.1404,3.57,94,100,1.2,RU,1619230110
333,San Luis,-33.295,-66.3356,14.33,85,6,3.01,AR,1619230252
334,Oro Valley,32.3909,-110.9665,25.0,21,2,0.89,US,1619230252
335,Ostrovnoy,68.0531,39.5131,-0.01,95,100,11.25,RU,1619230252
336,Lere,10.387,8.5726,24.32,64,81,2.1,NG,1619230253
337,Caucayá,-0.1934,-74.7819,22.84,97,17,0.62,CO,1619230253
338,Kautokeino,69.0125,23.0412,-7.5,91,100,6.14,NO,1619230254
339,Necochea,-38.5473,-58.7368,15.56,97,100,2.47,AR,1619230068
340,Cherskiy,68.75,161.3,-2.87,88,100,2.19,RU,1619230016
341,Kaeo,-35.1,173.7833,22.22,61,4,3.13,NZ,1619230245
342,Yunyang,33.4474,112.7142,11.16,91,100,5.5,CN,1619230254
343,Ulladulla,-35.35,150.4667,19.0,52,88,3.6,AU,1619230255
344,Bambous Virieux,-20.3428,57.7575,26.0,89,40,5.14,MU,1619230080
345,Eyl,7.9803,49.8164,28.0,75,85,3.06,SO,1619230195
346,Shelby,35.2001,-89.8668,15.56,67,40,1.54,US,1619230256
347,Vrangel',42.7297,133.0839,10.98,62,100,3.48,RU,1619230256
348,Porto Murtinho,-21.6989,-57.8825,25.04,46,78,2.17,BR,1619230256
349,Praia,14.9215,-23.5087,20.0,77,20,6.17,CV,1619229998
350,Megion,61.0296,76.1136,3.0,52,40,3.0,RU,1619230257
351,Severo-Kuril'sk,50.6789,156.125,3.37,86,98,2.97,RU,1619230257
352,Sungai Penuh,-2.0833,101.3833,21.66,78,100,0.48,ID,1619230036
353,Clyde River,70.4692,-68.5914,-11.0,92,90,1.03,CA,1619230182
354,Mongua,5.7508,-72.8034,9.9,92,98,1.02,CO,1619230258
